username,review,rating
Wulan Putri,"Lokasinya ada di jalan Sulanjana.
Kemarin kesana nemenin adik keponakan beli jersey. First time ke tempat kaya gini heuheu... …",5
Sudi Sitompul,Aku sih yes.sejak saya tinggal di bandung 17 tahun yg lalu.saya jadi berubah dari Ayam Kinantan jadi THE VIKING.karna viking lebih kalem dan stongger,5
Nino,"📋 Variasi Produk
Toko ini lengkap sekali: jersey original, jaket coach, topi, tas, celana training, gantungan kunci, dan souvenir khas Bobotoh. Pokoknya semua merchandise resmi Persib ada. Banyak pengunjung bilang koleksinya “sangat variatif” dan cocok buat semua kalangan, bahkan anak kecil  .

💰 Harga
Harga dianggap fair untuk barang original. Seorang reviewer dari TripAdvisor bilang “large variety of jerseys and other fan articles. Since they are original, the price is fair.”  .

🏡 Suasana & Lokasi
Berada di lantai 2 Graha Persib, toko ini cukup nyaman meski ukurannya sedang. Tempatnya fun dan tematik—ada mini lapangan, etalase trofi Liga 1 2023/2024 yang bisa difoto bareng, bikin store ini jadi mini-spot wisata bagi Bobotoh  . Lokasinya strategis, pusat kota, gampang dicapai dan dekat fasilitas lainnya.

👥 Pelayanan
Staf di toko dianggap ramah dan membantu. Ketika memasuki periode pertandingan, mereka tetap sigap meski ramai  .

🎯 Kesimpulan
Persib Merchandise Store layak 5 bintang: koleksi lengkap, harga wajar, staf helpful, dan ambience penuh kebanggaan Persib. Kekurangannya hanya ukuran ruang yang tidak terlalu besar—tapi kalau kamu Bobotoh sejati, tempat ini wajib dikunjungi!",5
Achmad Acep Sukarna,"Memenuhi undangan Vice Presiden Operasinal PT Persib Bandung Bermartabat, Alhamdulillah bisa ketemu Pak Andang Ruhiyat sekaligus bisa beli Kaos Persib untuk oleh2 anak saya di Galery Graha Persib lantai 2, kantor Tim persib ini ada 4 lt, ada basemen untuk parkir, Cafe, penjualan sovenir dan kantor opersional manajemen Persib, Usul ke Manajemen Mushollanya di perbesar dan lokasinya di pindah ke atas yg lebih layak tidak di pojokan Parkir......nuhun",4
Muh. Syihab As'ad,"Berikut review keadaan mushallah ketika saya singgah. Ini hanya berdasarkan pandangan sekilas saya.
.
💪Jamaah: ±3 shaft. Jumlahnya tidak pasti. Kan saya gak bisa hitung 1/1 donk.
💪Tempat wudhu: bersih dan tergabung dengan tempat shalat. Toilet sepertinya butuh perawatan lebih.
💪Dekorasi/ kaligrafi: bagus jika ada yang dikerjakan menggunakan kaligrafi manual
💪Kebersihan: point 4. Secara overall, masih butuh perhatian lebih.
💪Fasilitas: kipas angin dan AC membuat jamaah menjadi nyaman
💪Parkiran: Cukup luas untuk beberapa mobil dan motor krn brda dlm basement. Lokasi mushallah ini bisa diakses dari arah manapun.
.
Jika mushallah ini sedang dibangun, maka mari saling membantu. Malaikat yang akan catat wahai sodarakuh.
.
TTD, Syihab
Yang bertanggungjawab di Trenum Clothing",5
Titi Sulaeman,Alhamdulillah persib juara nurutin anak2 yang mau ikut pawai persib katanya nyimpang d dpn graha persib,5
hendri kristiyanto,"Kantor managemen & official merchandise Persib Bandung
Ada cafe dan press conference juga
Merchnya bagus dan harga terjangkau
Lokasi strategis, parkiran cukup luas",5
M. Rizki Maulana,"Maaf nihh, Waktu itu saya beli baju 1, emg sih supporter edition, tapi emang gak pake wadah atau kresek? Kresek item juga gapapa, dateng di rumah kusut soal nya, dan sablon an nya waktu di liat kayak agak kurang rapi, positif thingking sih mungkin nanti juga ngga.",4
Jaja Subagja,"Tempat yang nyaman untuk membeli marchendese persib,ada cafe juga buat bersantai",5
indah manik,Merchandise official nya Persib nih! Ada cafe nya juga dibawah cocok bgt buat nongki kalo abis belanja2 dr store nya di lantai 2. Kalo pada ke Bandung jangan lupa kesini yaaaa gais! 😎 …,5
Wulan Putri,"Lokasinya ada di jalan Sulanjana.
Kemarin kesana nemenin adik keponakan beli jersey. First time ke tempat kaya gini heuheu...
Buat yg cwe² juga lucu² lagi.. Cuma parkiran mobil aja agak terbatas...",5
Sudi Sitompul,Aku sih yes.sejak saya tinggal di bandung 17 tahun yg lalu.saya jadi berubah dari Ayam Kinantan jadi THE VIKING.karna viking lebih kalem dan stongger,5
Nino,"📋 Variasi Produk
Toko ini lengkap sekali: jersey original, jaket coach, topi, tas, celana training, gantungan kunci, dan souvenir khas Bobotoh. Pokoknya semua merchandise resmi Persib ada. Banyak pengunjung bilang koleksinya “sangat variatif” dan cocok buat semua kalangan, bahkan anak kecil  .

💰 Harga
Harga dianggap fair untuk barang original. Seorang reviewer dari TripAdvisor bilang “large variety of jerseys and other fan articles. Since they are original, the price is fair.”  .

🏡 Suasana & Lokasi
Berada di lantai 2 Graha Persib, toko ini cukup nyaman meski ukurannya sedang. Tempatnya fun dan tematik—ada mini lapangan, etalase trofi Liga 1 2023/2024 yang bisa difoto bareng, bikin store ini jadi mini-spot wisata bagi Bobotoh  . Lokasinya strategis, pusat kota, gampang dicapai dan dekat fasilitas lainnya.

👥 Pelayanan
Staf di toko dianggap ramah dan membantu. Ketika memasuki periode pertandingan, mereka tetap sigap meski ramai  .

🎯 Kesimpulan
Persib Merchandise Store layak 5 bintang: koleksi lengkap, harga wajar, staf helpful, dan ambience penuh kebanggaan Persib. Kekurangannya hanya ukuran ruang yang tidak terlalu besar—tapi kalau kamu Bobotoh sejati, tempat ini wajib dikunjungi!",5
Achmad Acep Sukarna,"Memenuhi undangan Vice Presiden Operasinal PT Persib Bandung Bermartabat, Alhamdulillah bisa ketemu Pak Andang Ruhiyat sekaligus bisa beli Kaos Persib untuk oleh2 anak saya di Galery Graha Persib lantai 2, kantor Tim persib ini ada 4 lt, ada basemen untuk parkir, Cafe, penjualan sovenir dan kantor opersional manajemen Persib, Usul ke Manajemen Mushollanya di perbesar dan lokasinya di pindah ke atas yg lebih layak tidak di pojokan Parkir......nuhun",4
Muh. Syihab As'ad,"Berikut review keadaan mushallah ketika saya singgah. Ini hanya berdasarkan pandangan sekilas saya.
.
💪Jamaah: ±3 shaft. Jumlahnya tidak pasti. Kan saya gak bisa hitung 1/1 donk.
💪Tempat wudhu: bersih dan tergabung dengan tempat shalat. Toilet sepertinya butuh perawatan lebih.
💪Dekorasi/ kaligrafi: bagus jika ada yang dikerjakan menggunakan kaligrafi manual
💪Kebersihan: point 4. Secara overall, masih butuh perhatian lebih.
💪Fasilitas: kipas angin dan AC membuat jamaah menjadi nyaman
💪Parkiran: Cukup luas untuk beberapa mobil dan motor krn brda dlm basement. Lokasi mushallah ini bisa diakses dari arah manapun.
.
Jika mushallah ini sedang dibangun, maka mari saling membantu. Malaikat yang akan catat wahai sodarakuh.
.
TTD, Syihab
Yang bertanggungjawab di Trenum Clothing",5
Titi Sulaeman,Alhamdulillah persib juara nurutin anak2 yang mau ikut pawai persib katanya nyimpang d dpn graha persib,5
hendri kristiyanto,"Kantor managemen & official merchandise Persib Bandung
Ada cafe dan press conference juga
Merchnya bagus dan harga terjangkau
Lokasi strategis, parkiran cukup luas",5
M. Rizki Maulana,"Maaf nihh, Waktu itu saya beli baju 1, emg sih supporter edition, tapi emang gak pake wadah atau kresek? Kresek item juga gapapa, dateng di rumah kusut soal nya, dan sablon an nya waktu di liat kayak agak kurang rapi, positif thingking sih mungkin nanti juga ngga.",4
Jaja Subagja,"Tempat yang nyaman untuk membeli marchendese persib,ada cafe juga buat bersantai",5
